DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784365946.9721968, "epoch": 106, "step": 177350, "loss": 0.012373434379696846, "rest": 0.012373434379696846, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784365964.5530593, "epoch": 106, "step": 177400, "loss": 0.012561223469674587, "rest": 0.012561223469674587, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784365982.12563, "epoch": 106, "step": 177450, "loss": 0.016786303371191025, "rest": 0.016786303371191025, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784365999.725722, "epoch": 106, "step": 177500, "loss": 0.013672486878931522, "rest": 0.013672486878931522, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366017.327986, "epoch": 106, "step": 177550, "loss": 0.010917862877249718, "rest": 0.010917862877249718, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366034.9992528, "epoch": 106, "step": 177600, "loss": 0.0123478127643466, "rest": 0.0123478127643466, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366052.6428704, "epoch": 106, "step": 177650, "loss": 0.01139476615935564, "rest": 0.01139476615935564, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366070.2735393, "epoch": 106, "step": 177700, "loss": 0.012384210713207722, "rest": 0.012384210713207722, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366088.1655307, "epoch": 106, "step": 177750, "loss": 0.013038593344390392, "rest": 0.013038593344390392, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366105.741293, "epoch": 106, "step": 177800, "loss": 0.010558257810771465, "rest": 0.010558257810771465, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366123.3328984, "epoch": 106, "step": 177850, "loss": 0.011434412561357021, "rest": 0.011434412561357021, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366140.9416316, "epoch": 106, "step": 177900, "loss": 0.012541130185127258, "rest": 0.012541130185127258, "state": 0.0, "clean": 0.0, "lr": 0.00014346764217659653, "peak_gb": 20.501578330993652}
{"time": 1784366160.4122941, "epoch": 107, "step": 177950, "loss": 0.009208204224705696, "rest": 0.009208204224705696, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366178.1633077, "epoch": 107, "step": 178000, "loss": 0.012665757909417152, "rest": 0.012665757909417152, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366196.1628683, "epoch": 107, "step": 178050, "loss": 0.013084404170513153, "rest": 0.013084404170513153, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366213.7969694, "epoch": 107, "step": 178100, "loss": 0.013986090198159218, "rest": 0.013986090198159218, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366231.371286, "epoch": 107, "step": 178150, "loss": 0.010209650732576847, "rest": 0.010209650732576847, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366248.979083, "epoch": 107, "step": 178200, "loss": 0.01386810839176178, "rest": 0.01386810839176178, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366266.5956633, "epoch": 107, "step": 178250, "loss": 0.01248941756784916, "rest": 0.01248941756784916, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366284.2517414, "epoch": 107, "step": 178300, "loss": 0.010810348205268383, "rest": 0.010810348205268383, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366301.9443367, "epoch": 107, "step": 178350, "loss": 0.011543386615812778, "rest": 0.011543386615812778, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366319.578345, "epoch": 107, "step": 178400, "loss": 0.01300251204520464, "rest": 0.01300251204520464, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366337.2213886, "epoch": 107, "step": 178450, "loss": 0.01193456444889307, "rest": 0.01193456444889307, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366354.9455626, "epoch": 107, "step": 178500, "loss": 0.011763067916035652, "rest": 0.011763067916035652, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366372.5362682, "epoch": 107, "step": 178550, "loss": 0.011562729254364967, "rest": 0.011562729254364967, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366390.1417437, "epoch": 107, "step": 178600, "loss": 0.011409216560423374, "rest": 0.011409216560423374, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366407.7553058, "epoch": 107, "step": 178650, "loss": 0.014468885026872158, "rest": 0.014468885026872158, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366425.362533, "epoch": 107, "step": 178700, "loss": 0.012068028561770916, "rest": 0.012068028561770916, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366442.9899943, "epoch": 107, "step": 178750, "loss": 0.014537235721945763, "rest": 0.014537235721945763, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366460.6114213, "epoch": 107, "step": 178800, "loss": 0.01233836729079485, "rest": 0.01233836729079485, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366478.2207093, "epoch": 107, "step": 178850, "loss": 0.010442795231938362, "rest": 0.010442795231938362, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366495.8361633, "epoch": 107, "step": 178900, "loss": 0.014296048320829868, "rest": 0.014296048320829868, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366513.4437084, "epoch": 107, "step": 178950, "loss": 0.012445234693586826, "rest": 0.012445234693586826, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366531.0494728, "epoch": 107, "step": 179000, "loss": 0.010346740484237671, "rest": 0.010346740484237671, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366548.9821625, "epoch": 107, "step": 179050, "loss": 0.013664660975337029, "rest": 0.013664660975337029, "state": 0.0, "clean": 0.0, "lr": 0.00014235485126679243, "peak_gb": 20.501578330993652}
{"time": 1784366568.1056159, "epoch": 108, "step": 179100, "loss": 0.011898047290742397, "rest": 0.011898047290742397, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366585.6996024, "epoch": 108, "step": 179150, "loss": 0.01346525363624096, "rest": 0.01346525363624096, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366603.3073745, "epoch": 108, "step": 179200, "loss": 0.010808886960148811, "rest": 0.010808886960148811, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366620.9196212, "epoch": 108, "step": 179250, "loss": 0.010856867767870426, "rest": 0.010856867767870426, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366638.8076024, "epoch": 108, "step": 179300, "loss": 0.013931377790868282, "rest": 0.013931377790868282, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366656.5044887, "epoch": 108, "step": 179350, "loss": 0.012525709345936775, "rest": 0.012525709345936775, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366674.1400473, "epoch": 108, "step": 179400, "loss": 0.014619979076087475, "rest": 0.014619979076087475, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366691.799119, "epoch": 108, "step": 179450, "loss": 0.013344666920602322, "rest": 0.013344666920602322, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366709.4731257, "epoch": 108, "step": 179500, "loss": 0.013395460322499275, "rest": 0.013395460322499275, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366727.124197, "epoch": 108, "step": 179550, "loss": 0.01463358849287033, "rest": 0.01463358849287033, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366744.7634187, "epoch": 108, "step": 179600, "loss": 0.013805711641907692, "rest": 0.013805711641907692, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366762.400007, "epoch": 108, "step": 179650, "loss": 0.013106176629662514, "rest": 0.013106176629662514, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366779.8473492, "epoch": 108, "step": 179700, "loss": 0.014830190688371658, "rest": 0.014830190688371658, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366797.4423676, "epoch": 108, "step": 179750, "loss": 0.014640538021922112, "rest": 0.014640538021922112, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366815.058746, "epoch": 108, "step": 179800, "loss": 0.010568706318736076, "rest": 0.010568706318736076, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366832.7774646, "epoch": 108, "step": 179850, "loss": 0.012474696151912212, "rest": 0.012474696151912212, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366850.5818584, "epoch": 108, "step": 179900, "loss": 0.011414655484259129, "rest": 0.011414655484259129, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366868.1009471, "epoch": 108, "step": 179950, "loss": 0.008839759044349194, "rest": 0.008839759044349194, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366885.6122859, "epoch": 108, "step": 180000, "loss": 0.013197976164519787, "rest": 0.013197976164519787, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366903.6678083, "epoch": 108, "step": 180050, "loss": 0.014944614842534065, "rest": 0.014944614842534065, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366921.3033578, "epoch": 108, "step": 180100, "loss": 0.013960068114101887, "rest": 0.013960068114101887, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366938.8511357, "epoch": 108, "step": 180150, "loss": 0.011513805948197842, "rest": 0.011513805948197842, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366956.4285688, "epoch": 108, "step": 180200, "loss": 0.012123692780733109, "rest": 0.012123692780733109, "state": 0.0, "clean": 0.0, "lr": 0.00014123563174739037, "peak_gb": 20.501578330993652}
{"time": 1784366975.8004265, "epoch": 109, "step": 180250, "loss": 0.01117660105228424, "rest": 0.01117660105228424, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784366993.4257874, "epoch": 109, "step": 180300, "loss": 0.011294759809970856, "rest": 0.011294759809970856, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367011.248508, "epoch": 109, "step": 180350, "loss": 0.013083630241453648, "rest": 0.013083630241453648, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367028.8789165, "epoch": 109, "step": 180400, "loss": 0.012349237687885761, "rest": 0.012349237687885761, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367046.5437152, "epoch": 109, "step": 180450, "loss": 0.011857923120260239, "rest": 0.011857923120260239, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367064.244485, "epoch": 109, "step": 180500, "loss": 0.011046516709029675, "rest": 0.011046516709029675, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367081.9120843, "epoch": 109, "step": 180550, "loss": 0.010359399951994419, "rest": 0.010359399951994419, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367099.571811, "epoch": 109, "step": 180600, "loss": 0.01323231402784586, "rest": 0.01323231402784586, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367117.0989795, "epoch": 109, "step": 180650, "loss": 0.014972472563385963, "rest": 0.014972472563385963, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367134.707969, "epoch": 109, "step": 180700, "loss": 0.010750954039394855, "rest": 0.010750954039394855, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367152.3211973, "epoch": 109, "step": 180750, "loss": 0.012770529836416245, "rest": 0.012770529836416245, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367170.1423028, "epoch": 109, "step": 180800, "loss": 0.012319128029048443, "rest": 0.012319128029048443, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367187.8182278, "epoch": 109, "step": 180850, "loss": 0.010204633697867393, "rest": 0.010204633697867393, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367205.2771156, "epoch": 109, "step": 180900, "loss": 0.01315244846045971, "rest": 0.01315244846045971, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367222.898437, "epoch": 109, "step": 180950, "loss": 0.01220112293958664, "rest": 0.01220112293958664, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367240.7082288, "epoch": 109, "step": 181000, "loss": 0.013090587221086025, "rest": 0.013090587221086025, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367258.7064567, "epoch": 109, "step": 181050, "loss": 0.010221214964985847, "rest": 0.010221214964985847, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367276.3350568, "epoch": 109, "step": 181100, "loss": 0.011386687867343426, "rest": 0.011386687867343426, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367293.9641058, "epoch": 109, "step": 181150, "loss": 0.014625693671405315, "rest": 0.014625693671405315, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367311.6031344, "epoch": 109, "step": 181200, "loss": 0.01487793680280447, "rest": 0.01487793680280447, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367329.4431245, "epoch": 109, "step": 181250, "loss": 0.018178272992372513, "rest": 0.018178272992372513, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367347.0316017, "epoch": 109, "step": 181300, "loss": 0.014619872905313969, "rest": 0.014619872905313969, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
{"time": 1784367364.6594343, "epoch": 109, "step": 181350, "loss": 0.011769955977797508, "rest": 0.011769955977797508, "state": 0.0, "clean": 0.0, "lr": 0.00014011015349327187, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 35.98814421863091, "denoise15": 35.2430828242626, "denoise25": 32.765958156400515, "denoise50": 29.456509469782265, "derain": 36.67090482711792, "macro_psnr": 34.02491989923884, "epoch": 110, "step": 181390}
{"time": 1784367411.7935019, "epoch": 110, "step": 181400, "loss": 0.01027325913310051, "rest": 0.01027325913310051, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367429.3506541, "epoch": 110, "step": 181450, "loss": 0.012965640053153038, "rest": 0.012965640053153038, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367446.9327476, "epoch": 110, "step": 181500, "loss": 0.009970263577997684, "rest": 0.009970263577997684, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367464.520489, "epoch": 110, "step": 181550, "loss": 0.015389243140816689, "rest": 0.015389243140816689, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367482.1095483, "epoch": 110, "step": 181600, "loss": 0.014503772370517254, "rest": 0.014503772370517254, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367499.7029388, "epoch": 110, "step": 181650, "loss": 0.011275808326900005, "rest": 0.011275808326900005, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367517.302811, "epoch": 110, "step": 181700, "loss": 0.012432796880602837, "rest": 0.012432796880602837, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367534.9224455, "epoch": 110, "step": 181750, "loss": 0.01063468772917986, "rest": 0.01063468772917986, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367552.5403202, "epoch": 110, "step": 181800, "loss": 0.011512652970850468, "rest": 0.011512652970850468, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367570.1612196, "epoch": 110, "step": 181850, "loss": 0.014209278859198093, "rest": 0.014209278859198093, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367587.78448, "epoch": 110, "step": 181900, "loss": 0.010960926301777363, "rest": 0.010960926301777363, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367605.4150708, "epoch": 110, "step": 181950, "loss": 0.012519274838268757, "rest": 0.012519274838268757, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367623.2836485, "epoch": 110, "step": 182000, "loss": 0.012771928682923317, "rest": 0.012771928682923317, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367641.2794337, "epoch": 110, "step": 182050, "loss": 0.012334086000919342, "rest": 0.012334086000919342, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367658.9133291, "epoch": 110, "step": 182100, "loss": 0.013729408383369446, "rest": 0.013729408383369446, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367676.532341, "epoch": 110, "step": 182150, "loss": 0.01271161437034607, "rest": 0.01271161437034607, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367694.1502898, "epoch": 110, "step": 182200, "loss": 0.01077073160558939, "rest": 0.01077073160558939, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367711.7804084, "epoch": 110, "step": 182250, "loss": 0.01174650527536869, "rest": 0.01174650527536869, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367729.3819253, "epoch": 110, "step": 182300, "loss": 0.013344839215278625, "rest": 0.013344839215278625, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367746.9939246, "epoch": 110, "step": 182350, "loss": 0.012203237973153591, "rest": 0.012203237973153591, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367764.619773, "epoch": 110, "step": 182400, "loss": 0.01319967396557331, "rest": 0.01319967396557331, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367782.2379465, "epoch": 110, "step": 182450, "loss": 0.012739147059619427, "rest": 0.012739147059619427, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367799.857565, "epoch": 110, "step": 182500, "loss": 0.014136775396764278, "rest": 0.014136775396764278, "state": 0.0, "clean": 0.0, "lr": 0.00013897858732926793, "peak_gb": 20.501578330993652}
{"time": 1784367818.9814622, "epoch": 111, "step": 182550, "loss": 0.012667912989854813, "rest": 0.012667912989854813, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367836.6044688, "epoch": 111, "step": 182600, "loss": 0.009744442068040371, "rest": 0.009744442068040371, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367854.2315688, "epoch": 111, "step": 182650, "loss": 0.011342163197696209, "rest": 0.011342163197696209, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367871.8567176, "epoch": 111, "step": 182700, "loss": 0.012985341250896454, "rest": 0.012985341250896454, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367889.471387, "epoch": 111, "step": 182750, "loss": 0.01440161932259798, "rest": 0.01440161932259798, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367907.0970964, "epoch": 111, "step": 182800, "loss": 0.012615456245839596, "rest": 0.012615456245839596, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367924.7137635, "epoch": 111, "step": 182850, "loss": 0.013721519149839878, "rest": 0.013721519149839878, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367942.3528476, "epoch": 111, "step": 182900, "loss": 0.012636055238544941, "rest": 0.012636055238544941, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367959.966664, "epoch": 111, "step": 182950, "loss": 0.013966966420412064, "rest": 0.013966966420412064, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367977.803749, "epoch": 111, "step": 183000, "loss": 0.01220263447612524, "rest": 0.01220263447612524, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784367996.081676, "epoch": 111, "step": 183050, "loss": 0.01254979707300663, "rest": 0.01254979707300663, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368013.7392929, "epoch": 111, "step": 183100, "loss": 0.012351958081126213, "rest": 0.012351958081126213, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368031.381351, "epoch": 111, "step": 183150, "loss": 0.01407521590590477, "rest": 0.01407521590590477, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368049.0162961, "epoch": 111, "step": 183200, "loss": 0.012573229148983955, "rest": 0.012573229148983955, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368066.6462967, "epoch": 111, "step": 183250, "loss": 0.013947791419923306, "rest": 0.013947791419923306, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368084.5906613, "epoch": 111, "step": 183300, "loss": 0.011610052548348904, "rest": 0.011610052548348904, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368102.221353, "epoch": 111, "step": 183350, "loss": 0.012129132635891438, "rest": 0.012129132635891438, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368119.8456478, "epoch": 111, "step": 183400, "loss": 0.014783713966608047, "rest": 0.014783713966608047, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368137.489426, "epoch": 111, "step": 183450, "loss": 0.012386046350002289, "rest": 0.012386046350002289, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368155.1169677, "epoch": 111, "step": 183500, "loss": 0.010978076606988907, "rest": 0.010978076606988907, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368172.748819, "epoch": 111, "step": 183550, "loss": 0.013355924747884274, "rest": 0.013355924747884274, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368190.3667483, "epoch": 111, "step": 183600, "loss": 0.011867295950651169, "rest": 0.011867295950651169, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368207.9507349, "epoch": 111, "step": 183650, "loss": 0.01167641207575798, "rest": 0.01167641207575798, "state": 0.0, "clean": 0.0, "lr": 0.00013784110500423104, "peak_gb": 20.501578330993652}
{"time": 1784368227.123375, "epoch": 112, "step": 183700, "loss": 0.013390590436756611, "rest": 0.013390590436756611, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
